"","year","prd_PCRF","res_PCRF","prd_PCRF_LOOCV","res_PCRF_LOOCV","obs","y90_PCRF_BCbased","y70_PCRF_BCbased","y30_PCRF_BCbased","y10_PCRF_BCbased","Ymod_PCRF_BC_1","Ymod_PCRF_BC_2","Ymod_PCRF_BC_3"
"14",1999,9.78520289999999,-0.385797100000007,9.68547926666666,-0.48552073333334,10.171,6.08351504275328,8.05751098532972,11.8833282054028,15.7391422274214,0.919794630537501,0.999799140209421,0.999999999989834
"15",2000,9.97324349999999,0.966243499999994,10.5981393333333,1.59113933333334,9.007,6.20042323033985,8.21235206586177,12.111686289657,16.0415927258145,0.877137233144417,0.99950973491908,0.999999999947898
"16",2001,38.8847055666667,4.80570556666667,42.5591562666666,8.48015626666662,34.079,24.1754879594593,32.0195084810869,47.2217737916685,62.5429492716696,0.00480990677385242,0.324934651635275,0.996643168625141
"17",2002,9.6029786,0.780978599999997,10.1461695,1.32416950000001,8.822,5.97022299420152,7.90745933025666,11.6620334514207,15.4460467434264,0.899437053454743,0.999679459214681,0.999999999976204
"18",2003,22.2807319666667,2.48173196666666,26.0617377333333,6.26273773333331,19.799,13.8522771681117,18.346928690966,27.0579483264156,35.8371703766684,0.102704215729511,0.80756760151318,0.999972539669357
"19",2004,33.5739314666666,-12.5580685333334,21.3351124,-24.7968876,46.132,20.8736015923609,27.6463331697471,40.7723918495752,54.0011470769479,0.233766666605399,0.92054718329439,0.999997600966013
"20",2005,43.5795578,-11.1904422,36.9926699,-17.7773301,54.77,27.0944424270188,35.8855047957811,52.9231768924324,70.0940890779714,0.0135150582049806,0.469780135051143,0.998995317093469
"21",2006,10.0361094,0.813109399999997,10.7289100666667,1.50591006666668,9.223,6.23950808881627,8.26411867829981,12.1880311590164,16.1427082194944,0.870279940760007,0.999448754733039,0.999999999935201
"22",2007,37.9880508,4.9710508,38.5784396333333,5.56143963333332,33.017,23.6180069674767,31.2811546574938,46.1328804993725,61.100779345348,0.0100545440703889,0.425028323022329,0.998538019670769
"23",2008,27.5706501,-2.9663499,25.1137815,-5.42321850000001,30.537,17.1411726388391,22.7029170691451,33.482022063651,44.3454902133033,0.121736855671435,0.833705427991752,0.999982142124515
"24",2009,17.3943534666667,2.97635346666666,18.8298844047619,4.41188440476189,14.418,10.81428754936,14.3232427694239,21.1239220753884,27.977869785018,0.348428333607158,0.959567838571562,0.999999545453279
"25",2010,95.3303859666666,1.48838596666664,95.2635995333334,1.42159953333342,93.842,59.2700615275159,78.5001164373519,115.768852762657,153.328646114281,9.54836042612768e-07,0.00430080024014634,0.704425475728274
"26",2011,9.8223885,0.534388499999995,10.5556113333333,1.26761133333334,9.288,6.10663398862818,8.08813127762589,11.9284867131874,15.7989527414005,0.87932918670525,0.999528327274363,0.999999999951504
"27",2012,26.1529054666666,9.52990546666664,35.2510453333333,18.6280453333333,16.623,16.2597183806326,21.535473120362,31.760314793658,42.0651889920345,0.0187170545781539,0.521636899265236,0.999356649051003
"28",2013,17.7923798333333,-1.24262016666668,16.2051098619047,-2.82989013809526,19.035,11.061750409416,14.6509970741355,21.6072864157519,28.6180608850218,0.50612852377094,0.984246999844432,0.9999999467561
"29",2014,10.4972118,-2.62978819999998,9.25459783333334,-3.87240216666666,13.127,6.5261838717531,8.64381123242575,12.7479976156183,16.8843594707296,0.93654980134999,0.999874726305933,0.999999999995645
"30",2015,16.2421195333333,-6.25188046666669,11.4705470333333,-11.0234529666667,22.494,10.0979157784587,13.3744375464456,19.7246454380983,26.1245991940765,0.828288341882273,0.998974282165152,0.999999999791263
